{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '玉皇顶', 'view_address': '嵩县车村镇白云山景区内', 'view_img': 'http://p1.meituan.net/travel/4f1298d1d04bad7e1196d5e2182f6f89_1_b8eb8f1aa8e3ef7a_1_UPOcH7V2zPrx7NnBFtqsCqcVDqcunxBPTSBp4ec9Rc01+UdiBJxvSyv6F83aLVNNVeSD4ZG1IjksQzg15A3bEBvxxMvTDY1xERR5X4lXAkGbBlCsP8lw1P9elO0E+aEg', 'view_url': 'https://www.meituan.com/zhoubianyou/113138895/', 'view_city': '泰安'}|
{'view_score': '4.2分', 'view_price': '人均￥30', 'view_name': '岱庙', 'view_address': '泰山区东岳大街191号', 'view_img': 'http://p1.meituan.net/hotel/620a4a4a7f813b5cfbd21a2c38c6cbef_1_b8eb8f1aa8e3ef7a_1_v3sm9KBnm1kSlWfWhWAbZco6o+Qk9VPdV+Fzlecb91e44Jc7mCLAshTEEKWzCzB4M2xsPr3+GDuN50GCMHaTAOq/oSlrwW1nb3GkY9yFDu5uk4IVmf5toR0F7feitlJp', 'view_url': 'https://www.meituan.com/zhoubianyou/1268385/', 'view_city': '泰安'}|
{'view_score': '4.5分', 'view_price': '人均￥93', 'view_name': '天外村', 'view_address': '泰山区环山路100号', 'view_img': 'http://p0.meituan.net/hotel/721a70e315cdccbcdfd9d645ae190224_1_b8eb8f1aa8e3ef7a_1_f/CmYZKWJDlKUYKnwFPdna9NVrOlg4Zx6sKIZ+t5rqLeKw1Wfrjq+f19mcKQkxDLLcj5Uhku0JbfD9PJAO30x8mDTnKVocNtOZHTs/8vElYR/zBMMTRwW41N3AHNr7FJ', 'view_url': 'https://www.meituan.com/zhoubianyou/40482317/', 'view_city': '泰安'}|
{'view_score': '4分', 'view_price': '人均￥87', 'view_name': '太阳部落', 'view_address': '岱岳区胜利路天颐湖南麓', 'view_img': 'http://p1.meituan.net/travel/396f23e4c15689678b0a7f15dfc1a3ac_1_b8eb8f1aa8e3ef7a_1_3tCgKbZ0LIJSUl83CJimswsRa/7OCJzsSFFfPNMIFnQ5KDiBukm5lRHC8LL322ny4u8GPbXR6U6vt4mkU93EFt1nfpKXinbAJwdCoUFEdxFqBcK2UMNfbkwPqGWooc2B', 'view_url': 'https://www.meituan.com/zhoubianyou/2452264/', 'view_city': '泰安'}|
{'view_score': '4.1分', 'view_price': '人均￥110', 'view_name': '乾陵', 'view_address': '乾县城关镇永泰公主墓院内', 'view_img': 'http://p1.meituan.net/travel/140c20395adb881e178687993140bbdd_1_b8eb8f1aa8e3ef7a_1_4BiT2BXr0F6L6tvUM+3jC/yiTo6N2S2jhAk6dIeW0d/LxLcCluYv+xJDayLcu+IWl7mBco20Ic5jWq1W6juimlWUo3wdzIlzn8kOHZ8bdvunZlHH0sTwPlpTBYsDC3DQ', 'view_url': 'https://www.meituan.com/zhoubianyou/1550899/', 'view_city': '泰安'}|
{'view_score': '4.8分', 'view_price': '人均￥201', 'view_name': '泰安方特欢乐世界', 'view_address': '泰山区东部新区明堂路北首', 'view_img': 'http://p0.meituan.net/travel/fc5a7f447a444a3c1262e8679083d525_1_b8eb8f1aa8e3ef7a_1_n6AICEmIRo4upBQH7rQ4awqy4sUb/MvcD9Ahg3PQWXgsMdv5/EpMhfF8diIAOvBBhvseGIJ/8axhPrz9u4yGzvp5WF1+DXkkLOb7fDAKPoyJjczZ5fywQ3UXmb87YNX+', 'view_url': 'https://www.meituan.com/zhoubianyou/85243/', 'view_city': '泰安'}|
{'view_score': '3.9分', 'view_price': '人均￥63', 'view_name': '水浒影视城', 'view_address': '东平县王台村贯中大道西首', 'view_img': 'http://p0.meituan.net/hotel/696ebe909a028c7449e143f1d487ca3d_1_b8eb8f1aa8e3ef7a_1_10hJDSREj/DZJKabfbdl2MS2JHNGMxt0HtmLjLKxTHhJUJpgZUV6HLrBx4SXKjpZv7FYbLDmpnk/IO7P+OpBPIqPbzjsTwJsO0WeFvVqdW7P1Hd7SJpBFih++xb1+1ES', 'view_url': 'https://www.meituan.com/zhoubianyou/1268743/', 'view_city': '泰安'}|
{'view_score': '4分', 'view_price': '人均￥222', 'view_name': '乌镇西栅景区', 'view_address': '桐乡市乌镇石佛南路18号', 'view_img': 'http://p1.meituan.net/hotel/6b63165c3cea734df87f8709265fc7b9_1_b8eb8f1aa8e3ef7a_1_aVMgF4Dp6ENdkJ2sFJLEgDG5aCwQmbBYR2mOeeRHt972WrRKhgYPxH7Mt9mLNovYPEI9J923fyJVdHRS3hnw3bD7KYF1e45XSxl8ODsVnv2CZ0WZf/UK+7nvL6F19b+M', 'view_url': 'https://www.meituan.com/zhoubianyou/1192715/', 'view_city': '桐乡'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '逢源双桥', 'view_address': '桐乡市乌镇东栅景区内', 'view_img': 'http://p1.meituan.net/travel/6cecc2bfc8e7afb33d7f6ac971e1dc22_1_b8eb8f1aa8e3ef7a_1_RIMmLY/vi4Qtf0qrIv+/A6wgdFr1Ua/KB7vpU4AvQ3BzIcixJfIkRd1xwJYInSxgyUQKCmrv4buHsxC/wFS+QrhyhIQSL8j9KzDHEQLhnJiTXP91Cgvp4iiExWkn76s5', 'view_url': 'https://www.meituan.com/zhoubianyou/5610865/', 'view_city': '桐乡'}|
{'view_score': '4分', 'view_price': '人均￥222', 'view_name': '乌镇西栅景区', 'view_address': '桐乡市乌镇石佛南路18号', 'view_img': 'http://p1.meituan.net/hotel/6b63165c3cea734df87f8709265fc7b9_1_b8eb8f1aa8e3ef7a_1_aVMgF4Dp6ENdkJ2sFJLEgDG5aCwQmbBYR2mOeeRHt972WrRKhgYPxH7Mt9mLNovYPEI9J923fyJVdHRS3hnw3bD7KYF1e45XSxl8ODsVnv2CZ0WZf/UK+7nvL6F19b+M', 'view_url': 'https://www.meituan.com/zhoubianyou/1192715/', 'view_city': '桐乡'}|
