{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '3.9分', 'view_price': '人均￥271', 'view_name': '大觉山漂流', 'view_address': '资溪县大觉山旅游风景区', 'view_img': 'http://p1.meituan.net/hoteltdc/4dd1e1adbb0c1d13669098308e2c0a47_1_b8eb8f1aa8e3ef7a_1_45DMjrCSpxkQUsJ3t0kwx1vpGMYTsyh9KmyLZnil83oVwyBou92UGwI2Ypk1+p2EAt2fr9jDmwFS+FzTw5zI09wTBIdL4i3X7ezQ0D7w4uL6qw/FYOIXMyDA5OIWGYjp', 'view_url': 'https://www.meituan.com/zhoubianyou/159091586/', 'view_city': '抚州'}|
{'view_score': '3.9分', 'view_price': '人均￥271', 'view_name': '大觉山漂流', 'view_address': '资溪县大觉山旅游风景区', 'view_img': 'http://p1.meituan.net/hoteltdc/4dd1e1adbb0c1d13669098308e2c0a47_1_b8eb8f1aa8e3ef7a_1_45DMjrCSpxkQUsJ3t0kwx1vpGMYTsyh9KmyLZnil83oVwyBou92UGwI2Ypk1+p2EAt2fr9jDmwFS+FzTw5zI09wTBIdL4i3X7ezQ0D7w4uL6qw/FYOIXMyDA5OIWGYjp', 'view_url': 'https://www.meituan.com/zhoubianyou/159091586/', 'view_city': '抚州'}|
{'view_score': '4分', 'view_price': '', 'view_name': '王安石纪念馆', 'view_address': '临川区赣东大道1085号', 'view_img': 'http://p1.meituan.net/hotel/82d1417192701f0344af776b078adc65_1_b8eb8f1aa8e3ef7a_1_8g2eRWbVNoO8yxxGDiWWkdE/r+hI3xMxnb6SOo9fbDOYsHLTm80QXPjvRQ6ohaxXbA9KJynIIvDVRw6126Ypq1c2PRVWIc8fjrArDDuVkR1BnFq46zDMHUgUHBN+97RU', 'view_url': 'https://www.meituan.com/zhoubianyou/954527/', 'view_city': '抚州'}|
{'view_score': '3.8分', 'view_price': '人均￥17', 'view_name': '麻姑山', 'view_address': '南城县178乡道', 'view_img': 'http://p0.meituan.net/travel/5af31abc346a4c563751f1170f81f948_1_b8eb8f1aa8e3ef7a_1_Boi/SXtRofhJSk4gvNiZduuxatUv5rfdlO3VvyrOGew0WxSrVlWo/TP7/5GVyo2DBeKWK5iFtJUoH8qhdFRjivtiDDe1vFjCuPUi7AXa8uLXmh4RI4jhbnK3Z8jLUsYj', 'view_url': 'https://www.meituan.com/zhoubianyou/60603478/', 'view_city': '抚州'}|
{'view_score': '3.5分', 'view_price': '人均￥59', 'view_name': '流坑景区', 'view_address': '乐安县牛田镇流坑村', 'view_img': 'http://p0.meituan.net/hotel/db517e67102894b1cc7b43a76dda17c2_1_b8eb8f1aa8e3ef7a_1_wjgxHuO11IIsXIj4v9ddGhAANz272gWfI0KyBVGU1SxwEaJ3zjZzpkQLLB9hXViaooh4PyuGd5QeNf5iKxqnFP88C/HMRsWDRrbqNBgyT5nAqPF7S5Fa5ZcEY2Hib8vO', 'view_url': 'https://www.meituan.com/zhoubianyou/40485370/', 'view_city': '抚州'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '梦湖景区', 'view_address': '临川区梦湖东路梦湖游客服务中心', 'view_img': 'http://p0.meituan.net/hoteltdc/daf0d0459c8c1fcba889d329a4e32e7d_1_b8eb8f1aa8e3ef7a_1_CnfadQNMTyWEnsLsZBoiHrfyd8SX+M0HyWGWKdm8rjCBupcWP0ESqWUbNPXuJ1LDMhq4NBCOBLP5yZJjeCAYlhHVhg/zGK47YnXEyycsxVnKXoLzhAYOm1rt1zeSgbs2', 'view_url': 'https://www.meituan.com/zhoubianyou/71404083/', 'view_city': '抚州'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '名人雕塑园', 'view_address': '临川区玉茗大道', 'view_img': 'http://p1.meituan.net/hoteltdc/5c6510c8671ece971039a47e95ec6b77_1_b8eb8f1aa8e3ef7a_1_CuuGSpRyrIzapkl691YCm2Y7N7nzrnAq3nDtSIy/Bsp8/3KHx91eEwuKBz4DUdyH6SsTGA6rVlBLACuBH8vtIEFzBzTUC1BRCrKKVdLsufErukgQpysrVAgHSepFIcOm', 'view_url': 'https://www.meituan.com/zhoubianyou/82369652/', 'view_city': '抚州'}|
{'view_score': '3.9分', 'view_price': '人均￥125', 'view_name': '武陵山大裂谷', 'view_address': '涪陵区武陵山石甲沟村六舍', 'view_img': 'http://p0.meituan.net/hotel/1e838637c0c21fde765de5e9cf49a821_1_b8eb8f1aa8e3ef7a_1_AhqMXUkGu/ywsLmAgwrObFNr9y3Tlji6aK6nQd5MhzvfXj/phsjbRzE5HWZ2tIKUYbdVTTSY2QMz1O6p1y2Vc+VaBrV9OGYH8C7twSLbeBkPgR+QN8g9+RVboK2nhm++', 'view_url': 'https://www.meituan.com/zhoubianyou/42870886/', 'view_city': '涪陵'}|
{'view_score': '4分', 'view_price': '人均￥49', 'view_name': '白鹤梁水下博物馆', 'view_address': '涪陵区滨江大道二段185号', 'view_img': 'http://p1.meituan.net/hotel/2cc9d85d7eac1e30ac42db1e620b020c_1_b8eb8f1aa8e3ef7a_1_hsV/Gmq8Gng7vlK+f/Mfm0/zmYr3aDHZIuJ9ltgKore2WjiQcaNdWnnaUzYxK0YN7O0wZY+nFre+PQHFiVv9/TosceTkmOugA41psEZQoN6j4Bxp5CeFST05lT2Iaodg', 'view_url': 'https://www.meituan.com/zhoubianyou/6282874/', 'view_city': '涪陵'}|
{'view_score': '3.9分', 'view_price': '人均￥169', 'view_name': '福建永鸿野生动物世界', 'view_address': '福清市305省道（大真线）永鸿野生动物世界', 'view_img': 'http://p1.meituan.net/hotel/dbc9343c5eb07abd7904d245808b469f_1_b8eb8f1aa8e3ef7a_1_EcrPaOtb6FcpGpteZcvz5WknWnEITDy0KVvTOc62fDiszcpsv31lDHJ/uo+zmnJciwr4mPTtsJj7caQMzChmTJ0djcaWl3F9HMAg3aq3cZ0aOWDrtCvrGGCBtX8w5IJn', 'view_url': 'https://www.meituan.com/zhoubianyou/177924664/', 'view_city': '福清'}|
{'view_score': '4分', 'view_price': '人均￥47', 'view_name': '福清石竹山旅游风景区', 'view_address': '福清市宏路镇石竹街道', 'view_img': 'http://p1.meituan.net/hotel/8c0a01bd9f933d343f718e7f914bc41c_1_b8eb8f1aa8e3ef7a_1_ziSu4++dNoXHAT1wrU1MwhKE9CmB+ui2CnY7Hy/5JKWpbYLk/fEJp3tN4QUAIRHNRCXq21fn9BPOt5Q5RciogI3mPqsYmHqk/Zzg14b5wdqLFU7IEBMyeA7s5wYEP+fv', 'view_url': 'https://www.meituan.com/zhoubianyou/6259828/', 'view_city': '福清'}|
{'view_score': '3.4分', 'view_price': '人均￥15', 'view_name': '大姆山草场', 'view_address': '福清市南岭镇东北（近长乐市江田镇）', 'view_img': 'http://p1.meituan.net/hoteltdc/8580a3bd23b7d81806de5c6e5f5b3607_1_b8eb8f1aa8e3ef7a_1_PnQSOQw/JZybd1340K49+A+SEnbiZl2vG/pOXy80gHSidV7UllY5ALetguKwj4KF9sB27AxGcDOOFapUHz9YFLfYYLmZZ7xgdfElBMsmms/NDYjEFw8IuyFTX1G0GlAv', 'view_url': 'https://www.meituan.com/zhoubianyou/1879274/', 'view_city': '福清'}|
{'view_score': '4分', 'view_price': '人均￥106', 'view_name': '雪窦寺', 'view_address': '奉化市溪口镇（近213省道雪妙段）', 'view_img': 'http://p1.meituan.net/travel/33c500c9c195d0569a67907905fae7a7_1_b8eb8f1aa8e3ef7a_1_uHK1Y55qPkaKb7GAI7VUY0wZ3kSTyqsASrQRpgiA3J1/z1yzRf6dMWlTSuet2vL9+Dpq5LV6sZFp7B6N+UVqXrSVWo8ND48YNxshMdk9pUIKDM0IKUtZCFoEH64JYvqx', 'view_url': 'https://www.meituan.com/zhoubianyou/846345/', 'view_city': '奉化'}|
{'view_score': '3.8分', 'view_price': '人均￥343', 'view_name': '千丈岩', 'view_address': '武义县泉溪镇董源坑村', 'view_img': 'http://p0.meituan.net/tdctraveldark/6512e340ee0895490f0c04f5e519e228_1_b8eb8f1aa8e3ef7a_1_LpqnnQIFjhtKF6tovqD0w88iMrFcGRYkRMHOWh5efEiMHJ97IDLhu1PwpCrEhIOkfnCQuHMIU/NjoT5xq+GBPxPRBU4V9teHRyI3K8pf7XUjwJBBN+LGsOVH5bC57t9U', 'view_url': 'https://www.meituan.com/zhoubianyou/99900554/', 'view_city': '奉化'}|
{'view_score': '4分', 'view_price': '人均￥126', 'view_name': '蒋氏故居', 'view_address': '奉化市溪口镇武岭西路蒋氏故居', 'view_img': 'http://p1.meituan.net/hotel/d3bbd1ef1e3f1e111b0bb40396809a4c_1_b8eb8f1aa8e3ef7a_1_xGUOW7jLyjafRu5ebHABISFY4XJ6kONKsPXeYJsUB+3eb8yH1lQcA30t9vFN8rOGzNi2sgUeqbdGoTROKDiHj1IKKF/cZfIQdVSZVr/x9mjmSb5CxjvTBGYs1PdLqdR8', 'view_url': 'https://www.meituan.com/zhoubianyou/6561122/', 'view_city': '奉化'}|
