{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4.1分', 'view_price': '人均￥100', 'view_name': '天柱峰', 'view_address': '铜鼓县赣西北九岭山脉西麓大段镇', 'view_img': 'http://p0.meituan.net/travel/4089660471659ac155a06bf1da0cb752_1_b8eb8f1aa8e3ef7a_1_JiOak+Bq53AxIDNvqlfRUqKFAqIt+pr3vcjsYMeFTTh5zQZVyipN0ozFAGXKKXmjIov3yrAyPlLkfAlI+rBKXSGrhox+Fi0DmSBHd+Okm0Gy62LyT5k56lIy6FQzYgHK', 'view_url': 'https://www.meituan.com/zhoubianyou/61995914/', 'view_city': '安庆'}|
{'view_score': '3.6分', 'view_price': '人均￥65', 'view_name': '花果山神秘谷', 'view_address': '沈北新区沈阳森林公园南门南300米', 'view_img': 'http://p1.meituan.net/travel/78eb04a675ae4432b134fb7a1e38efa0_1_b8eb8f1aa8e3ef7a_1_oDJhUWtEkSnBgZAcGnO4BtjtzRqExcouVdywuAMl7xk6owvZkO9FVfhR6WzwWO8av+g9zXZQ7TlfGUNoDId6INjJYiWIuG7C2U4ZyRj7ZnxpIKiIhubX4ZzhVvAO3gxY', 'view_url': 'https://www.meituan.com/zhoubianyou/2515767/', 'view_city': '安庆'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '天柱山山谷流泉文化园', 'view_address': '潜山市天柱山镇风景村', 'view_img': 'http://p1.meituan.net/hotel/45e8f048aff03c24be5c4fab5593b800_1_b8eb8f1aa8e3ef7a_1_DTWS1E28t401Y4lqquFsgu0xiM6LQoWe3ROn2+FLYTf21xBSq37j8N9RO977wXmLR26TFLoDK1a1rW3dZy24/j/9nheVnWAwq5I5eR1ojpn33Ou6v9FiK/4LYMEcWM/b', 'view_url': 'https://www.meituan.com/zhoubianyou/6588220/', 'view_city': '安庆'}|
{'view_score': '3.9分', 'view_price': '人均￥118', 'view_name': '岳西天峡风景区', 'view_address': '岳西县河图镇', 'view_img': 'http://p0.meituan.net/hotel/6ecb79ed8ad6c6ed490e5cc9d6e20310_1_b8eb8f1aa8e3ef7a_1_NyDbYQUSQcycQSBjSiR8PL2s7zvEEomMazmYAfTjqusx4DBNN431/D7ANP1/4UvYrZ0SUnZyDezmcUvkbCY4G8sMhcWENGe6mor6E30igoATkq/d+6EWikQg5TNF7Hjc', 'view_url': 'https://www.meituan.com/zhoubianyou/5833515/', 'view_city': '安庆'}|
{'view_score': '3.4分', 'view_price': '人均￥20', 'view_name': '东关寨', 'view_address': '福清市175县道北50米', 'view_img': 'http://p0.meituan.net/hotel/153988e5456467317466eb48611ad2da_1_b8eb8f1aa8e3ef7a_1_JQxx6gGnzuW69CfN331F3KpGFFJIOkybQkPHgHXOqtyqZIzb0lhzu9q7JUxHFNz8ToixLQXvTk1iE+2r+AQwPpkh2avOzciQaD1I2+9k2GOgxf3IIK1soXfCcTwra4G1', 'view_url': 'https://www.meituan.com/zhoubianyou/835358/', 'view_city': '安庆'}|
{'view_score': '3.7分', 'view_price': '人均￥25', 'view_name': '迎江寺', 'view_address': '迎江区沿江东路148号', 'view_img': 'http://p0.meituan.net/travel/5bbd7388157b28252eb53392b58faa2a_1_b8eb8f1aa8e3ef7a_1_UAjktNNaxJHK4fI5ytGWdYsTtAmWDfdZphJKdBIJh0t+Og5ZNLMh3PsfdXWDYZfNoCNK2QrniUddOoBbxw+6M5zgI6s9wmYWMNiv0j1BoR7uNAVhFg4KIhqGkug3REiQ', 'view_url': 'https://www.meituan.com/zhoubianyou/951753/', 'view_city': '安庆'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '菱湖风景区', 'view_address': '迎江区湖心中路与菱湖南路交口', 'view_img': 'http://p0.meituan.net/hoteltdc/5283ffb38821a6a248fd53b8255b752e_1_b8eb8f1aa8e3ef7a_1_gBy+D0N4pVvJp4gq5mt9XGz1P/AQW1M0CKijPGNMKTEJ/j6c54ZZUkHmhIOYtfnZlkkHWgenrPn4YceKqqi63ocuXJBe++3n8fnnLKfYQA9tiTV5qinG+ai+humG7qvG', 'view_url': 'https://www.meituan.com/zhoubianyou/153732889/', 'view_city': '安庆'}|
{'view_score': '4.1分', 'view_price': '人均￥83', 'view_name': '红旗渠风景区', 'view_address': '林州市任村镇卢家拐村', 'view_img': 'http://p0.meituan.net/travel/f1a10b6875c279933eb32caa5bb07300_1_b8eb8f1aa8e3ef7a_1_kYQGFERLJjPVNakAdcJoDUnZVI91Q4HrYgcQ91cw0+wbG/8pF6N0ZuV4EnNmIw9ggtSFD4EFIzZi4u17LaaMjMloAipPupL1WsVKuxJm+6JLWWPeohJvozGaSOHXTjVu', 'view_url': 'https://www.meituan.com/zhoubianyou/50749464/', 'view_city': '安阳'}|
{'view_score': '4.1分', 'view_price': '人均￥83', 'view_name': '红旗渠风景区', 'view_address': '林州市任村镇卢家拐村', 'view_img': 'http://p0.meituan.net/travel/f1a10b6875c279933eb32caa5bb07300_1_b8eb8f1aa8e3ef7a_1_kYQGFERLJjPVNakAdcJoDUnZVI91Q4HrYgcQ91cw0+wbG/8pF6N0ZuV4EnNmIw9ggtSFD4EFIzZi4u17LaaMjMloAipPupL1WsVKuxJm+6JLWWPeohJvozGaSOHXTjVu', 'view_url': 'https://www.meituan.com/zhoubianyou/50749464/', 'view_city': '安阳'}|
{'view_score': '4.6分', 'view_price': '人均￥246', 'view_name': '壶关太行山大峡谷', 'view_address': '壶关县桥上乡太行山大峡谷国际地址公园', 'view_img': 'http://p1.meituan.net/hoteltdc/48cd3f32f54a7f335a2b53fc6a23b3e7_1_b8eb8f1aa8e3ef7a_1_BheXxc3Bi8uyA/WT82zEzVDrt+24s8EFVsYpEVZgYUkkKO+xXJZTx8r2ix5AMUHHjjIFS+CxJisGiviN0+y0J0jgTOqpwzBYW/DWbnOusHl2xtZJuEloeUTHsUDik4ZP', 'view_url': 'https://www.meituan.com/zhoubianyou/6859732/', 'view_city': '安阳'}|
